Date,Description,Deposits,Withdrawls,Balance
08/20/2020,Cheque,3391.02,0,83839.3
08/20/2020,ATM,147844.2,0,231683.5
08/20/2020,IMPS,17192,0,248875.5
08/21/2020,Transfer,8,0,248883.5
08/21/2020,Purchase,0,82961.17,165922.33
08/21/2020,Tax,24459.4,0,190381.73
08/21/2020,Reversal,0,19038.17,171343.56
08/21/2020,Commission,305878,0,477221.56
08/21/2020,Reversal,1144337.8,0,1621559.36
08/21/2020,Interest,0,405389.84,1216169.52
08/21/2020,Commission,33.08,0,1216202.6
08/21/2020,Commission,20014.02,0,1236216.62
08/21/2020,ATM,0,1236216.62,0
08/22/2020,Cash,4031.6,0,4031.6
08/22/2020,Cheque,4.9,0,4036.5
08/22/2020,Miscellaneous,488.61,0,4525.11
08/22/2020,Interest,667800,0,672325.11
08/22/2020,Reversal,0,112054.19,560270.93
08/22/2020,Purchase,162939.7,0,723210.63
08/22/2020,Interest,361,0,723571.63
08/22/2020,NEFT,0,72357.16,651214.47
08/23/2020,Purchase,0,93030.64,558183.83
08/23/2020,NEFT,0,93030.64,465153.19
08/23/2020,Cheque,0,51683.69,413469.5
08/23/2020,Purchase,0,45941.06,367528.44
08/23/2020,Miscellaneous,63.65,0,367592.09
08/23/2020,Debit Card,3,0,367595.09
08/23/2020,Cash,650861,0,1018456.09
08/23/2020,Transfer,34.93,0,1018491.02
08/23/2020,Miscellaneous,0,1018491.02,0
08/23/2020,Purchase,6.11,0,6.11
08/23/2020,RTGS,15980.88,0,15986.99
08/23/2020,ATM,0,15986.99,0
08/23/2020,RTGS,306.5,0,306.5
08/23/2020,Purchase,0,61.3,245.2
08/23/2020,Tax,46,0,291.2
08/23/2020,Debit Card,0,97.07,194.13
08/23/2020,Commission,0,19.41,174.72
08/23/2020,RTGS,6,0,180.72
08/23/2020,Bill,3270.84,0,3451.56
08/23/2020,Transfer,0,1150.52,2301.04
08/23/2020,NEFT,0,328.72,1972.32
08/23/2020,Bill,0,197.23,1775.09
08/23/2020,Tax,0,355.02,1420.07
08/23/2020,RTGS,0,142.01,1278.06
08/23/2020,Purchase,0,127.81,1150.25
08/23/2020,Bill,27458.28,0,28608.53
08/23/2020,NEFT,0,2860.85,25747.68
